date,total_trips,trips_7d_ma,dow,month,month_name,is_weekend,lag_1,lag_7,Mean Temp (°C),Total Precip (mm),Spd of Max Gust (km/h),pred_baseline_lag7,pred_improved_lr,lower_95,upper_95
2024-01-08,7468,6397.142857142857,Monday,1,January,0,2911.0,3157.0,2.1,0.0,35.0,,,,
2024-01-09,4313,6067.285714285715,Tuesday,1,January,0,7468.0,6622.0,3.5,24.8,71.0,,,,
2024-01-10,8868,6204.714285714285,Wednesday,1,January,0,4313.0,7906.0,3.6,0.0,71.0,,,,
2024-01-11,7666,6247.571428571428,Thursday,1,January,0,8868.0,7366.0,1.5,2.2,39.0,,,,
2024-01-12,7069,6197.571428571428,Friday,1,January,0,7666.0,7419.0,3.1,9.7,87.0,,,,
2024-01-13,4670,6137.857142857143,Saturday,1,January,1,7069.0,5088.0,1.9,3.0,78.0,,,,
2024-01-14,4071,6303.571428571428,Sunday,1,January,1,4670.0,2911.0,-6.6,0.0,72.0,,,,
2024-01-15,5827,6069.142857142857,Monday,1,January,0,4071.0,7468.0,-9.6,0.0,55.0,,,,
2024-01-16,4688,6122.714285714285,Tuesday,1,January,0,5827.0,4313.0,-8.8,0.0,42.0,,,,
2024-01-17,5509,5642.857142857143,Wednesday,1,January,0,4688.0,8868.0,-10.3,0.0,59.0,,,,
2024-01-19,6341,5446.571428571428,Friday,1,January,0,7020.0,7069.0,-9.2,0.0,50.0,,,,
2024-01-20,4435,5413.0,Saturday,1,January,1,6341.0,4670.0,-10.5,0.0,55.0,,,,
2024-01-21,5138,5565.428571428572,Sunday,1,January,1,4435.0,4071.0,-5.8,0.0,55.0,,,,
2024-01-22,6521,5664.571428571428,Monday,1,January,0,5138.0,5827.0,-2.6,0.0,54.0,,,,
2024-01-23,5605,5795.571428571428,Tuesday,1,January,0,6521.0,4688.0,0.9,5.8,37.0,,,,
2024-01-24,6299,5908.428571428572,Wednesday,1,January,0,5605.0,5509.0,1.6,6.2,46.0,,,,
2024-01-25,9161,6214.285714285715,Thursday,1,January,0,6299.0,7020.0,2.8,0.0,54.0,,,,
2024-01-26,8141,6471.428571428572,Friday,1,January,0,9161.0,6341.0,4.2,17.7,67.0,,,,
2024-01-28,6602,7163.0,Sunday,1,January,1,7812.0,5138.0,2.6,0.0,55.0,,,,
2024-01-29,9658,7611.142857142857,Monday,1,January,0,6602.0,6521.0,1.9,0.0,39.0,,,,
2024-01-30,10498,8310.142857142857,Tuesday,1,January,0,9658.0,5605.0,1.6,0.0,42.0,,,,
2024-01-31,11021,8984.714285714286,Wednesday,1,January,0,10498.0,6299.0,3.3,0.0,48.0,,,,
2024-02-01,10719,9207.285714285714,Thursday,2,February,0,11021.0,9161.0,3.8,0.0,46.0,,,,
2024-02-02,10047,9479.57142857143,Friday,2,February,0,10719.0,8141.0,2.0,0.0,46.0,,,,
2024-02-05,9928,9854.57142857143,Monday,2,February,0,7922.0,9658.0,1.3,0.0,39.0,,,,
2024-02-06,11150,9947.714285714286,Tuesday,2,February,0,9928.0,10498.0,-0.1,0.0,35.0,,,,
2024-02-08,11386,10057.57142857143,Thursday,2,February,0,11123.0,10719.0,3.5,0.0,41.0,,,,
2024-02-09,12360,10388.0,Friday,2,February,0,11386.0,10047.0,7.3,0.2,42.0,,,,
2024-02-10,10363,10604.57142857143,Saturday,2,February,1,12360.0,8847.0,6.5,0.0,48.0,,,,
2024-02-11,7821,10590.142857142857,Sunday,2,February,1,10363.0,7922.0,2.7,0.0,46.0,,,,
2024-02-13,10218,10472.714285714286,Tuesday,2,February,0,10038.0,11150.0,-0.1,0.0,65.0,,,,
2024-02-14,9753,10277.0,Wednesday,2,February,0,10218.0,11123.0,-3.3,0.0,46.0,,,,
2024-02-15,5545,9442.57142857143,Thursday,2,February,0,9753.0,11386.0,-2.0,2.5,71.0,,,,
2024-02-16,5857,8513.57142857143,Friday,2,February,0,5545.0,12360.0,-1.8,0.0,54.0,,,,
2024-02-17,5167,7771.285714285715,Saturday,2,February,1,5857.0,10363.0,-5.1,0.0,72.0,,,,
2024-02-18,4534,7301.714285714285,Sunday,2,February,1,5167.0,7821.0,-2.4,0.0,63.0,,,,
2024-02-19,4571,6520.714285714285,Monday,2,February,0,4534.0,10038.0,-5.0,0.0,33.0,,,,
2024-02-25,6891,8656.57142857143,Sunday,2,February,1,6255.0,4534.0,0.2,0.0,45.0,,,,
2024-02-26,11254,9611.285714285714,Monday,2,February,0,6891.0,4571.0,3.5,0.0,42.0,,,,
2024-02-27,9022,9556.857142857143,Tuesday,2,February,0,11254.0,9403.0,7.8,18.5,41.0,,,,
2024-02-28,9223,9296.714285714286,Wednesday,2,February,0,9022.0,11044.0,3.3,7.5,80.0,,,,
2024-02-29,8819,8851.857142857143,Thursday,2,February,0,9223.0,11933.0,-3.9,0.0,61.0,,,,
2024-03-01,11599,9009.0,Friday,3,March,0,8819.0,10499.0,2.4,0.0,35.0,,,,
2024-03-03,8560,9613.0,Sunday,3,March,1,8814.0,6891.0,5.5,0.0,45.0,,,,
2024-03-04,12826,9837.57142857143,Monday,3,March,0,8560.0,11254.0,7.3,0.0,45.0,,,,
2024-03-05,12047,10269.714285714286,Tuesday,3,March,0,12826.0,9022.0,7.4,2.2,42.0,,,,
2024-03-06,11863,10646.857142857143,Wednesday,3,March,0,12047.0,9223.0,6.5,0.4,48.0,,,,
2024-03-07,13916,11375.0,Thursday,3,March,0,11863.0,8819.0,5.3,0.0,41.0,,,,
2024-03-08,12122,11449.714285714286,Friday,3,March,0,13916.0,11599.0,5.5,0.2,59.0,,,,
2024-03-09,6796,11161.42857142857,Saturday,3,March,1,12122.0,8814.0,5.9,12.7,46.0,,,,
2024-03-10,5865,10776.42857142857,Sunday,3,March,1,6796.0,8560.0,1.7,0.0,63.0,,,,
2024-03-11,10847,10493.714285714286,Monday,3,March,0,5865.0,12826.0,4.3,0.0,67.0,,,,
2024-03-13,18044,11737.857142857143,Wednesday,3,March,0,14575.0,11863.0,12.0,0.0,42.0,,,,
2024-03-14,8943,11027.42857142857,Thursday,3,March,0,18044.0,13916.0,5.3,16.4,63.0,,,,
2024-03-15,12805,11125.0,Friday,3,March,0,8943.0,12122.0,6.3,0.0,46.0,,,,
2024-03-17,7752,11832.42857142857,Sunday,3,March,1,9861.0,5865.0,3.3,1.0,58.0,,,,
2024-03-18,9280,11608.57142857143,Monday,3,March,0,7752.0,10847.0,0.7,0.0,54.0,,,,
2024-03-19,8422,10729.57142857143,Tuesday,3,March,0,9280.0,14575.0,0.7,0.2,48.0,,,,
2024-03-20,9050,9444.714285714286,Wednesday,3,March,0,8422.0,18044.0,-1.2,0.0,76.0,,,,
2024-03-21,9392,9508.857142857143,Thursday,3,March,0,9050.0,8943.0,-2.6,0.0,54.0,,,,
2024-03-22,4568,8332.142857142857,Friday,3,March,0,9392.0,12805.0,-3.5,2.0,52.0,,,,
2024-03-23,4796,7608.571428571428,Saturday,3,March,1,4568.0,9861.0,-1.2,0.0,52.0,,,,
2024-03-24,6292,7400.0,Sunday,3,March,1,4796.0,7752.0,-2.3,0.0,41.0,,,,
2024-03-25,10593,7587.571428571428,Monday,3,March,0,6292.0,9280.0,3.7,0.0,61.0,,,,
2024-03-26,10139,7832.857142857143,Tuesday,3,March,0,10593.0,8422.0,6.0,4.5,46.0,,,,
2024-03-27,12458,8319.714285714286,Wednesday,3,March,0,10139.0,9050.0,6.0,0.4,46.0,,,,
2024-03-28,13651,8928.142857142857,Thursday,3,March,0,12458.0,9392.0,4.5,0.0,37.0,,,,
2024-03-29,8227,9450.857142857143,Friday,3,March,0,13651.0,4568.0,4.1,0.0,58.0,,,,
2024-03-31,8861,10495.0,Sunday,3,March,1,9536.0,6292.0,4.5,0.0,46.0,,,,
2024-04-01,11655,10646.714285714286,Monday,4,April,0,8861.0,10593.0,6.0,0.0,46.0,,,,
2024-04-02,9601,10569.857142857143,Tuesday,4,April,0,11655.0,10139.0,6.0,7.7,84.0,,,,
2024-04-03,3849,9340.0,Wednesday,4,April,0,9601.0,12458.0,3.6,52.5,87.0,,,,
2024-04-04,8555,8612.0,Thursday,4,April,0,3849.0,13651.0,2.6,2.1,63.0,,,,
2024-04-05,11359,9059.42857142857,Friday,4,April,0,8555.0,8227.0,4.1,0.0,54.0,,,,
